type,pk_amount,seed,total_time,main_task_time,additional_task_time,mean_access_time,accesses_amount
LC,2,1000,15002,0,0,0.043976453222110884,332202.75
LC,2,1000,15000,0,0,0.046735294230173564,312980.75
LC,2,1000,15001,0,0,0.04563037924522891,320647.75
LC,2,1000,15000,0,3000,0.04726424048153163,309211.5
LC,2,1000,15000,0,3000,0.04649948503742721,314190.5
LC,2,1000,15001,0,3000,0.04651137368366304,314332.25
LC,2,1000,15000,0,6000,0.07453360697639752,198089.5
LC,2,1000,15001,0,6000,0.07306285495543291,202080.5
LC,2,1000,15001,0,6000,0.07533925134483227,196014.5
LC,2,1000,15000,0,9000,0.10373303821052784,143002.5
LC,2,1000,15001,0,9000,0.10309602203687604,143835.0
LC,2,1000,15001,0,9000,0.10451489539470693,142003.75
LC,2,1000,15000,0,12000,0.13116752128566092,113320.0
LC,2,1000,15001,0,12000,0.13085422346072462,113716.5
LC,2,1000,15001,0,12000,0.13282101500209773,111854.25
LC,2,1000,15000,0,15000,0.16495118071166293,90270.75
LC,2,1000,15000,0,15000,0.16457737324672167,90503.5
LC,2,1000,15001,0,15000,0.16237826965421184,91763.5
LC,2,1000,15000,0,18000,0.19220138366518696,77596.0
LC,2,1000,15001,0,18000,0.1909375360733289,78071.75
LC,2,1000,15001,0,18000,0.1892523775240029,78784.25
LC,2,1000,15000,0,21000,0.21567457313444294,69188.0
LC,2,1000,15001,0,21000,0.2184765919825668,68260.5
LC,2,1000,15001,0,21000,0.21599184756734843,69086.5
LC,2,1000,15000,3000,0,0.15498183036985386,96286.0
LC,2,1000,15000,3000,0,0.15509437234509985,96686.75
LC,2,1000,15000,3000,0,0.15452932806792902,96669.0
LC,2,1000,15001,3000,3000,0.1678828093642023,88709.25
LC,2,1000,15001,3000,3000,0.16969479432069293,87712.0
LC,2,1000,15001,3000,3000,0.1700259178847658,87694.0
LC,2,1000,15000,3000,6000,0.1695431111815306,87858.25
LC,2,1000,15000,3000,6000,0.16967462911336292,87840.25
LC,2,1000,15001,3000,6000,0.1693568491366139,87935.75
LC,2,1000,15001,3000,9000,0.17471132495630926,85275.25
LC,2,1000,15000,3000,9000,0.17608971529356676,84621.75
