LC,1,1000,20002,0,0,0.019849836078198495,999328.0
LC,1,1000,20000,0,0,0.01942449234796295,1024223.0
LC,1,1000,20000,0,0,0.019026675785872634,1046241.5
LC,1,1000,20001,0,500,561.7269736842105,35.0
LC,1,1000,20002,0,500,568.6672297297298,34.5
LC,1,1000,20002,0,500,582.1324561403509,34.0
LC,1,1000,20002,0,1000,1029.9133126934985,18.0
LC,1,1000,20002,0,1000,1094.1944444444443,17.0
LC,1,1000,20002,0,1000,1100.4842105263158,17.0
LC,1,1000,20002,0,1500,1563.022435897436,12.5
LC,1,1000,20001,0,1500,1725.4923076923078,11.5
LC,1,1000,20001,0,1500,1969.2548076923076,10.5
LC,1,1000,20001,0,2000,2125.534722222222,8.5
LC,1,1000,20003,0,2000,2500.6388888888887,7.5
LC,1,1000,20001,0,2000,2500.5,7.5
LC,1,1000,20002,500,0,988.5263157894738,19.5
LC,1,1000,20002,500,0,988.5263157894738,19.5
LC,1,1000,20002,500,0,988.5,19.5
LC,1,1000,20002,500,500,1110.327302631579,17.5
LC,1,1000,20001,500,500,1110.2121710526317,17.5
LC,1,1000,20002,500,500,1110.296052631579,17.5
LC,1,1000,20001,500,1000,1778.6410256410254,11.0
LC,1,1000,20001,500,1000,1778.8290598290596,11.0
LC,1,1000,20001,500,1000,1778.5470085470085,11.0
LC,1,1000,20001,500,1500,2542.8055555555557,7.5
LC,1,1000,20001,500,1500,2542.5,7.5
LC,1,1000,20555,500,1500,2619.3888888888887,7.5
LC,1,1000,20002,500,2000,3500.589285714286,5.5
LC,1,1000,20001,500,2000,3500.714285714286,5.5
LC,1,1000,20001,500,2000,3501.3035714285716,5.5
LC,1,1000,20002,1000,0,1806.4055555555556,9.5
LC,1,1000,20001,1000,0,1806.4055555555556,9.5
LC,1,1000,20002,1000,0,1806.5666666666666,9.5
LC,1,1000,20002,1000,500,2258.4285714285716,8.5
LC,1,1000,20001,1000,500,2258.114285714286,8.5
LC,1,1000,20001,1000,500,2258.4785714285713,8.5
LC,1,1000,20001,1000,1000,2584.3888888888887,7.5
LC,1,1000,20001,1000,1000,2584.527777777778,7.5
LC,1,1000,20000,1000,1000,2584.3055555555557,7.5
LC,1,1000,20001,1000,1500,3563.607142857143,5.5
LC,1,1000,20002,1000,1500,3563.875,5.5
LC,1,1000,20002,1000,1500,3563.8035714285716,5.5
LC,1,1000,20001,1000,2000,4167.75,4.5
LC,1,1000,20001,1000,2000,4167.75,4.5
LC,1,1000,20002,1000,2000,4167.666666666667,4.5
LC,1,1000,20001,1500,0,2982.2625,6.5
LC,1,1000,20002,1500,0,2982.4875,6.5
LC,1,1000,20002,1500,0,2982.425,6.5
LC,1,1000,20001,1500,500,3528.285714285714,5.5
LC,1,1000,20001,1500,500,3528.410714285714,5.5
LC,1,1000,20001,1500,500,3528.482142857143,5.5
LC,1,1000,20002,1500,1000,3858.4047619047624,5.0
LC,1,1000,20002,1500,1000,3858.642857142857,5.0
LC,1,1000,20004,1500,1000,3858.7380952380954,5.0
LC,1,1000,20002,1500,1500,4251.25,4.5
LC,1,1000,20002,1500,1500,4251.25,4.5
LC,1,1000,20001,1500,1500,4251.25,4.5
LC,1,1000,20001,1500,2000,4917.8,4.0
LC,1,1000,20001,1500,2000,4917.8,4.0
LC,1,1000,20002,1500,2000,4917.9,4.0
LC,1,1000,20003,2000,0,4167.833333333333,4.5
LC,1,1000,20002,2000,0,4167.75,4.5
LC,1,1000,20001,2000,0,4167.916666666667,4.5
LC,1,1000,20001,2000,500,4543.0,4.5
LC,1,1000,20001,2000,500,4543.166666666666,4.5
LC,1,1000,20001,2000,500,4542.916666666667,4.5
LC,1,1000,20000,2000,1000,4867.9,4.0
LC,1,1000,20002,2000,1000,4867.733333333334,4.0
LC,1,1000,20001,2000,1000,4868.166666666666,4.0
LC,1,1000,20001,2000,1500,5976.4,3.5
LC,1,1000,20001,2000,1500,5976.4,3.5
LC,1,1000,20001,2000,1500,5976.75,3.5
LC,1,1000,20001,2000,2000,6501.25,3.0
LC,1,1000,20001,2000,2000,6501.125,3.0
LC,1,1000,20002,2000,2000,6501.125,3.0
LC,3,1000,20002,0,0,0.07103539852500618,281207.8333333333
LC,3,1000,20001,0,0,0.07652134453195247,260971.66666666666
LC,3,1000,20000,0,0,0.07592872872872419,263198.1666666667
LC,3,1000,20001,0,500,530.6542188805346,36.666666666666664
LC,3,1000,20002,0,500,537.516924066924,36.166666666666664
LC,3,1000,20003,0,500,530.2401875559771,36.833333333333336
LC,3,1000,20002,0,1000,1135.3094907407408,16.833333333333332
